SOURCE_FILE@[0; 3813)
            COLON@[2730; 2731) ":"
            IDENT@[2731; 2735) "from"
            TOKEN_TREE@[2735; 2742)
              L_PAREN@[2735; 2736) "("
              STRING@[2736; 2741) "\"><>\""
              R_PAREN@[2741; 2742) ")"
            COMMA@[2742; 2743) ","
            WHITESPACE@[2743; 2759) "\n               "
            IDENT@[2759; 2765) "String"
            COLON@[2765; 2766) ":"
            COLON@[2766; 2767) ":"
            L_ANGLE@[2767; 2768) "<"
            R_ANGLE@[2768; 2769) ">"
            COLON@[2769; 2770) ":"
            COLON@[2770; 2771) ":"
            IDENT@[2771; 2775) "from"
            COLON@[2775; 2776) ":"
            COLON@[2776; 2777) ":"
            L_ANGLE@[2777; 2778) "<"
            R_ANGLE@[2778; 2779) ">"
            TOKEN_TREE@[2779; 2786)
              L_PAREN@[2779; 2780) "("
              STRING@[2780; 2785) "\"><>\""
              R_PAREN@[2785; 2786) ")"
            DOT@[2786; 2787) "."
            IDENT@[2787; 2792) "chars"
            COLON@[2792; 2793) ":"
            COLON@[2793; 2794) ":"
            L_ANGLE@[2794; 2795) "<"
            R_ANGLE@[2795; 2796) ">"
            TOKEN_TREE@[2796; 2798)
              L_PAREN@[2796; 2797) "("
              R_PAREN@[2797; 2798) ")"
            DOT@[2798; 2799) "."
            IDENT@[2799; 2802) "rev"
            COLON@[2802; 2803) ":"
            COLON@[2803; 2804) ":"
            L_ANGLE@[2804; 2805) "<"
            R_ANGLE@[2805; 2806) ">"
            TOKEN_TREE@[2806; 2808)
              L_PAREN@[2806; 2807) "("
              R_PAREN@[2807; 2808) ")"
            DOT@[2808; 2809) "."
            IDENT@[2809; 2816) "collect"
            COLON@[2816; 2817) ":"
            COLON@[2817; 2818) ":"
            L_ANGLE@[2818; 2819) "<"
            IDENT@[2819; 2825) "String"
            R_ANGLE@[2825; 2826) ">"
            TOKEN_TREE@[2826; 2828)
              L_PAREN@[2826; 2827) "("
              R_PAREN@[2827; 2828) ")"
            R_PAREN@[2828; 2829) ")"
        SEMI@[2829; 2830) ";"
      WHITESPACE@[2830; 2831) "\n"
      R_CURLY@[2831; 2832) "}"
  WHITESPACE@[2832; 2834) "\n\n"
  FN_DEF@[2834; 2906)
    FN_KW@[2834; 2836) "fn"
    WHITESPACE@[2836; 2837) " "
    NAME@[2837; 2842)
      IDENT@[2837; 2842) "union"
    PARAM_LIST@[2842; 2844)
      L_PAREN@[2842; 2843) "("
      R_PAREN@[2843; 2844) ")"
    WHITESPACE@[2844; 2845) " "
    BLOCK@[2845; 2906)
      L_CURLY@[2845; 2846) "{"
      WHITESPACE@[2846; 2851) "\n    "
      STRUCT_DEF@[2851; 2904)
        UNION_KW@[2851; 2856) "union"
        WHITESPACE@[2856; 2857) " "
        NAME@[2857; 2862)
          IDENT@[2857; 2862) "union"
        TYPE_PARAM_LIST@[2862; 2870)
          L_ANGLE@[2862; 2863) "<"
          LIFETIME_PARAM@[2863; 2869)
            LIFETIME@[2863; 2869) "\'union"
          R_ANGLE@[2869; 2870) ">"
        WHITESPACE@[2870; 2871) " "
        NAMED_FIELD_DEF_LIST@[2871; 2904)
          L_CURLY@[2871; 2872) "{"
          WHITESPACE@[2872; 2873) " "
          NAMED_FIELD_DEF@[2873; 2901)
            NAME@[2873; 2878)
              IDENT@[2873; 2878) "union"
            COLON@[2878; 2879) ":"
            WHITESPACE@[2879; 2880) " "
            REFERENCE_TYPE@[2880; 2901)
              AMP@[2880; 2881) "&"
              LIFETIME@[2881; 2887) "\'union"
              WHITESPACE@[2887; 2888) " "
              PATH_TYPE@[2888; 2901)
                PATH@[2888; 2901)
                  PATH_SEGMENT@[2888; 2901)
                    NAME_REF@[2888; 2893)
                      IDENT@[2888; 2893) "union"
                    TYPE_ARG_LIST@[2893; 2901)
                      L_ANGLE@[2893; 2894) "<"
                      LIFETIME_ARG@[2894; 2900)
                        LIFETIME@[2894; 2900) "\'union"
                      R_ANGLE@[2900; 2901) ">"
          COMMA@[2901; 2902) ","
          WHITESPACE@[2902; 2903) " "
          R_CURLY@[2903; 2904) "}"
      WHITESPACE@[2904; 2905) "\n"
      R_CURLY@[2905; 2906) "}"
  WHITESPACE@[2906; 2908) "\n\n"
  FN_DEF@[2908; 3042)
    FN_KW@[2908; 2910) "fn"
    WHITESPACE@[2910; 2911) " "
    NAME@[2911; 2929)
      IDENT@[2911; 2929) "special_characters"
    PARAM_LIST@[2929; 2931)
      L_PAREN@[2929; 2930) "("
      R_PAREN@[2930; 2931) ")"
    WHITESPACE@[2931; 2932) " "
    BLOCK@[2932; 3042)
      L_CURLY@[2932; 2933) "{"
      WHITESPACE@[2933; 2938) "\n    "
      LET_STMT@[2938; 3021)
        LET_KW@[2938; 2941) "let"
        WHITESPACE@[2941; 2942) " "
        BIND_PAT@[2942; 2945)
          NAME@[2942; 2945)
            IDENT@[2942; 2945) "val"
        WHITESPACE@[2945; 2946) " "
        EQ@[2946; 2947) "="
        WHITESPACE@[2947; 2948) " "
        PREFIX_EXPR@[2948; 3013)
          EXCL@[2948; 2949) "!"
          PAREN_EXPR@[2949; 3013)
            L_PAREN@[2949; 2950) "("
            BIN_EXPR@[2950; 3012)
              CALL_EXPR@[2950; 2995)
                PAREN_EXPR@[2950; 2971)
                  L_PAREN@[2950; 2951) "("
                  LAMBDA_EXPR@[2951; 2970)
                    PARAM_LIST@[2951; 2968)
                      PIPE@[2951; 2952) "|"
                      PARAM@[2952; 2962)
                        TUPLE_PAT@[2952; 2956)
                          L_PAREN@[2952; 2953) "("
                          DOTDOT@[2953; 2955) ".."
                          R_PAREN@[2955; 2956) ")"
                        COLON@[2956; 2957) ":"
                        TUPLE_TYPE@[2957; 2962)
                          L_PAREN@[2957; 2958) "("
                          PLACEHOLDER_TYPE@[2958; 2959)
                            UNDERSCORE@[2958; 2959) "_"
                          COMMA@[2959; 2960) ","
                          PLACEHOLDER_TYPE@[2960; 2961)
                            UNDERSCORE@[2960; 2961) "_"
                          R_PAREN@[2961; 2962) ")"
                      COMMA@[2962; 2963) ","
                      PARAM@[2963; 2967)
                        BIND_PAT@[2963; 2967)
                          NAME@[2963; 2965)
                            IDENT@[2963; 2965) "__"
                          AT@[2965; 2966) "@"
                          PLACEHOLDER_PAT@[2966; 2967)
                            UNDERSCORE@[2966; 2967) "_"
                      PIPE@[2967; 2968) "|"
                    PATH_EXPR@[2968; 2970)
                      PATH@[2968; 2970)
                        PATH_SEGMENT@[2968; 2970)
                          NAME_REF@[2968; 2970)
                            IDENT@[2968; 2970) "__"
                  R_PAREN@[2970; 2971) ")"
                ARG_LIST@[2971; 2995)
                  L_PAREN@[2971; 2972) "("
                  TUPLE_EXPR@[2972; 2987)
                    L_PAREN@[2972; 2973) "("
                    REF_EXPR@[2973; 2979)
                      AMP@[2973; 2974) "&"
                      PREFIX_EXPR@[2974; 2979)
                        STAR@[2974; 2975) "*"
                        LITERAL@[2975; 2979)
                          STRING@[2975; 2979) "\"\\\\\""
                    COMMA@[2979; 2980) ","
                    LITERAL@[2980; 2986)
                      CHAR@[2980; 2986) "\'🤔\'"
                    R_PAREN@[2986; 2987) ")"
                  COMMENT@[2987; 2991) "/**/"
                  COMMA@[2991; 2992) ","
                  BLOCK_EXPR@[2992; 2994)
                    BLOCK@[2992; 2994)
                      L_CURLY@[2992; 2993) "{"
                      R_CURLY@[2993; 2994) "}"
                  R_PAREN@[2994; 2995) ")"
              EQEQ@[2995; 2997) "=="
              BLOCK_EXPR@[2997; 3012)
                BLOCK@[2997; 3012)
                  L_CURLY@[2997; 2998) "{"
                  EXPR_STMT@[2998; 3011)
                    REF_EXPR@[2998; 3010)
                      AMP@[2998; 2999) "&"
                      INDEX_EXPR@[2999; 3010)
                        ARRAY_EXPR@[2999; 3006)
                          L_BRACK@[2999; 3000) "["
                          RANGE_EXPR@[3000; 3005)
                            DOTDOTEQ@[3000; 3003) "..="
                            RANGE_EXPR@[3003; 3005)
                              DOTDOT@[3003; 3005) ".."
                          R_BRACK@[3005; 3006) "]"
                        L_BRACK@[3006; 3007) "["
                        RANGE_EXPR@[3007; 3009)
                          DOTDOT@[3007; 3009) ".."
                        R_BRACK@[3009; 3010) "]"
                    SEMI@[3010; 3011) ";"
                  R_CURLY@[3011; 3012) "}"
            R_PAREN@[3012; 3013) ")"
        COMMENT@[3013; 3015) "//"
        WHITESPACE@[3015; 3020) "\n    "
        SEMI@[3020; 3021) ";"
      WHITESPACE@[3021; 3026) "\n    "
      EXPR_STMT@[3026; 3040)
        MACRO_CALL@[3026; 3039)
          PATH@[3026; 3032)
            PATH_SEGMENT@[3026; 3032)
              NAME_REF@[3026; 3032)
                IDENT@[3026; 3032) "assert"
          EXCL@[3032; 3033) "!"
          TOKEN_TREE@[3033; 3039)
            L_PAREN@[3033; 3034) "("
            EXCL@[3034; 3035) "!"
            IDENT@[3035; 3038) "val"
            R_PAREN@[3038; 3039) ")"
        SEMI@[3039; 3040) ";"
      WHITESPACE@[3040; 3041) "\n"
      R_CURLY@[3041; 3042) "}"
  WHITESPACE@[3042; 3044) "\n\n"
  FN_DEF@[3044; 3514)
    FN_KW@[3044; 3046) "fn"
    WHITESPACE@[3046; 3047) " "
    NAME@[3047; 3057)
      IDENT@[3047; 3057) "punch_card"
    PARAM_LIST@[3057; 3059)
      L_PAREN@[3057; 3058) "("
      R_PAREN@[3058; 3059) ")"
    WHITESPACE@[3059; 3060) " "
    RET_TYPE@[3060; 3083)
      THIN_ARROW@[3060; 3062) "->"
      WHITESPACE@[3062; 3063) " "
      IMPL_TRAIT_TYPE@[3063; 3083)
        IMPL_KW@[3063; 3067) "impl"
        WHITESPACE@[3067; 3068) " "
        TYPE_BOUND_LIST@[3068; 3083)
          TYPE_BOUND@[3068; 3083)
            PATH_TYPE@[3068; 3083)
              PATH@[3068; 3083)
                PATH@[3068; 3076)
                  PATH@[3068; 3071)
                    PATH_SEGMENT@[3068; 3071)
                      NAME_REF@[3068; 3071)
                        IDENT@[3068; 3071) "std"
                  COLONCOLON@[3071; 3073) "::"
                  PATH_SEGMENT@[3073; 3076)
                    NAME_REF@[3073; 3076)
                      IDENT@[3073; 3076) "fmt"
                COLONCOLON@[3076; 3078) "::"
                PATH_SEGMENT@[3078; 3083)
                  NAME_REF@[3078; 3083)
                    IDENT@[3078; 3083) "Debug"
    WHITESPACE@[3083; 3084) " "
    BLOCK@[3084; 3514)
      L_CURLY@[3084; 3085) "{"
      WHITESPACE@[3085; 3090) "\n    "
      RANGE_EXPR@[3090; 3512)
        DOTDOTEQ@[3090; 3093) "..="
        RANGE_EXPR@[3093; 3512)
          DOTDOTEQ@[3093; 3096) "..="
          RANGE_EXPR@[3096; 3512)
            DOTDOT@[3096; 3098) ".."
            WHITESPACE@[3098; 3099) " "
            RANGE_EXPR@[3099; 3512)
              DOTDOT@[3099; 3101) ".."
              WHITESPACE@[3101; 3105) "    "
              RANGE_EXPR@[3105; 3512)
                DOTDOT@[3105; 3107) ".."
                WHITESPACE@[3107; 3108) " "
                RANGE_EXPR@[3108; 3512)
                  DOTDOT@[3108; 3110) ".."
                  WHITESPACE@[3110; 3111) " "
                  RANGE_EXPR@[3111; 3512)
                    DOTDOT@[3111; 3113) ".."
                    WHITESPACE@[3113; 3114) " "
                    RANGE_EXPR@[3114; 3512)
                      DOTDOT@[3114; 3116) ".."
                      WHITESPACE@[3116; 3120) "    "
                      RANGE_EXPR@[3120; 3512)
                        DOTDOT@[3120; 3122) ".."
                        WHITESPACE@[3122; 3123) " "
                        RANGE_EXPR@[3123; 3512)
                          DOTDOT@[3123; 3125) ".."
                          WHITESPACE@[3125; 3126) " "
                          RANGE_EXPR@[3126; 3512)
                            DOTDOT@[3126; 3128) ".."
                            WHITESPACE@[3128; 3129) " "
                            RANGE_EXPR@[3129; 3512)
                              DOTDOT@[3129; 3131) ".."
                              WHITESPACE@[3131; 3135) "    "
                              RANGE_EXPR@[3135; 3512)
                                DOTDOT@[3135; 3137) ".."
                                WHITESPACE@[3137; 3138) " "
                                RANGE_EXPR@[3138; 3512)
                                  DOTDOTEQ@[3138; 3141) "..="
                                  RANGE_EXPR@[3141; 3512)
                                    DOTDOT@[3141; 3143) ".."
                                    WHITESPACE@[3143; 3144) " "
                                    RANGE_EXPR@[3144; 3512)
                                      DOTDOT@[3144; 3146) ".."
                                      WHITESPACE@[3146; 3151) "\n    "
                                      RANGE_EXPR@[3151; 3512)
                                        DOTDOTEQ@[3151; 3154) "..="
                                        RANGE_EXPR@[3154; 3512)
                                          DOTDOT@[3154; 3156) ".."
                                          WHITESPACE@[3156; 3157) " "
                                          RANGE_EXPR@[3157; 3512)
                                            DOTDOTEQ@[3157; 3160) "..="
                                            RANGE_EXPR@[3160; 3512)
                                              DOTDOT@[3160; 3162) ".."
                                              WHITESPACE@[3162; 3166) "    "
                                              RANGE_EXPR@[3166; 3512)
                                                DOTDOT@[3166; 3168) ".."
                                                WHITESPACE@[3168; 3169) " "
                                                RANGE_EXPR@[3169; 3512)
                                                  DOTDOT@[3169; 3171) ".."
                                                  WHITESPACE@[3171; 3172) " "
                                                  RANGE_EXPR@[3172; 3512)
                                                    DOTDOT@[3172; 3174) ".."
                                                    WHITESPACE@[3174; 3175) " "
                                                    RANGE_EXPR@[3175; 3512)
                                                      DOTDOT@[3175; 3177) ".."
                                                      WHITESPACE@[3177; 3181) "    "
                                                      RANGE_EXPR@[3181; 3512)
                                                        DOTDOT@[3181; 3183) ".."
                                                        WHITESPACE@[3183; 3184) " "
                                                        RANGE_EXPR@[3184; 3512)
                                                          DOTDOT@[3184; 3186) ".."
                                                          WHITESPACE@[3186; 3187) " "
                                                          RANGE_EXPR@[3187; 3512)
                                                            DOTDOT@[3187; 3189) ".."
                                                            WHITESPACE@[3189; 3190) " "
                                                            RANGE_EXPR@[3190; 3512)
                                                              DOTDOT@[3190; 3192) ".."
                                                              WHITESPACE@[3192; 3196) "    "
                                                              RANGE_EXPR@[3196; 3512)
                                                                DOTDOTEQ@[3196; 3199) "..="
                                                                RANGE_EXPR@[3199; 3512)
                                                                  DOTDOTEQ@[3199; 3202) "..="
                                                                  RANGE_EXPR@[3202; 3512)
                                                                    DOTDOTEQ@[3202; 3205) "..="
                                                                    RANGE_EXPR@[3205; 3512)
                                                                      DOTDOT@[3205; 3207) ".."
                                                                      WHITESPACE@[3207; 3212) "\n    "
                                                                      RANGE_EXPR@[3212; 3512)
                                                                        DOTDOTEQ@[3212; 3215) "..="
                                                                        RANGE_EXPR@[3215; 3512)
                                                                          DOTDOT@[3215; 3217) ".."
                                                                          WHITESPACE@[3217; 3218) " "
                                                                          RANGE_EXPR@[3218; 3512)
                                                                            DOTDOTEQ@[3218; 3221) "..="
                                                                            RANGE_EXPR@[3221; 3512)
                                                                              DOTDOT@[3221; 3223) ".."
                                                                              WHITESPACE@[3223; 3227) "    "
                                                                              RANGE_EXPR@[3227; 3512)
                                                                                DOTDOTEQ@[3227; 3230) "..="
                                                                                RANGE_EXPR@[3230; 3512)
                                                                                  DOTDOT@[3230; 3232) ".."
                                                                                  WHITESPACE@[3232; 3233) " "
                                                                                  RANGE_EXPR@[3233; 3512)
                                                                                    DOTDOTEQ@[3233; 3236) "..="
                                                                                    RANGE_EXPR@[3236; 3512)
                                                                                      DOTDOT@[3236; 3238) ".."
                                                                                      WHITESPACE@[3238; 3242) "    "
                                                                                      RANGE_EXPR@[3242; 3512)
                                                                                        DOTDOT@[3242; 3244) ".."
                                                                                        WHITESPACE@[3244; 3245) " "
                                                                                        RANGE_EXPR@[3245; 3512)
                                                                                          DOTDOTEQ@[3245; 3248) "..="
                                                                                          RANGE_EXPR@[3248; 3512)
                                                                                            DOTDOTEQ@[3248; 3251) "..="
                                                                                            RANGE_EXPR@[3251; 3512)
                                                                                              DOTDOT@[3251; 3253) ".."
                                                                                              WHITESPACE@[3253; 3257) "    "
                                                                                              RANGE_EXPR@[3257; 3512)
                                                                                                DOTDOT@[3257; 3259) ".."
                                                                                                WHITESPACE@[3259; 3260) " "
                                                                                                RANGE_EXPR@[3260; 3512)
                                                                                                  DOTDOTEQ@[3260; 3263) "..="
                                                                                                  RANGE_EXPR@[3263; 3512)
                                                                                                    DOTDOT@[3263; 3265) ".."
                                                                                                    WHITESPACE@[3265; 3266) " "
                                                                                                    RANGE_EXPR@[3266; 3512)
                                                                                                      DOTDOT@[3266; 3268) ".."
                                                                                                      WHITESPACE@[3268; 3273) "\n    "
                                                                                                      RANGE_EXPR@[3273; 3512)
                                                                                                        DOTDOTEQ@[3273; 3276) "..="
                                                                                                        RANGE_EXPR@[3276; 3512)
                                                                                                          DOTDOTEQ@[3276; 3279) "..="
                                                                                                          RANGE_EXPR@[3279; 3512)
                                                                                                            DOTDOT@[3279; 3281) ".."
                                                                                                            WHITESPACE@[3281; 3282) " "
                                                                                                            RANGE_EXPR@[3282; 3512)
                                                                                                              DOTDOT@[3282; 3284) ".."
                                                                                                              WHITESPACE@[3284; 3288) "    "
                                                                                                              RANGE_EXPR@[3288; 3512)
                                                                                                                DOTDOTEQ@[3288; 3291) "..="
                                                                                                                RANGE_EXPR@[3291; 3512)
                                                                                                                  DOTDOT@[3291; 3293) ".."
                                                                                                                  WHITESPACE@[3293; 3294) " "
                                                                                                                  RANGE_EXPR@[3294; 3512)
                                                                                                                    DOTDOTEQ@[3294; 3297) "..="
                                                                                                                    RANGE_EXPR@[3297; 3512)
                                                                                                                      DOTDOT@[3297; 3299) ".."
                                                                                                                      WHITESPACE@[3299; 3303) "    "
                                                                                                                      RANGE_EXPR@[3303; 3512)
                                                                                                                        DOTDOTEQ@[3303; 3306) "..="
                                                                                                                        RANGE_EXPR@[3306; 3512)
                                                                                                                          DOTDOT@[3306; 3308) ".."
                                                                                                                          WHITESPACE@[3308; 3309) " "
                                                                                                                          RANGE_EXPR@[3309; 3512)
                                                                                                                            DOTDOT@[3309; 3311) ".."
                                                                                                                            WHITESPACE@[3311; 3312) " "
                                                                                                                            RANGE_EXPR@[3312; 3512)
                                                                                                                              DOTDOT@[3312; 3314) ".."
                                                                                                                              WHITESPACE@[3314; 3318) "    "
                                                                                                                              RANGE_EXPR@[3318; 3512)
                                                                                                                                DOTDOT@[3318; 3320) ".."
                                                                                                                                WHITESPACE@[3320; 3321) " "
                                                                                                                                RANGE_EXPR@[3321; 3512)
                                                                                                                                  DOTDOTEQ@[3321; 3324) "..="
                                                                                                                                  RANGE_EXPR@[3324; 3512)
                                                                                                                                    DOTDOT@[3324; 3326) ".."
                                                                                                                                    WHITESPACE@[3326; 3327) " "
                                                                                                                                    RANGE_EXPR@[3327; 3512)
                                                                                                                                      DOTDOT@[3327; 3329) ".."
                                                                                                                                      WHITESPACE@[3329; 3334) "\n    "
                                                                                                                                      RANGE_EXPR@[3334; 3512)
                                                                                                                                        DOTDOTEQ@[3334; 3337) "..="
                                                                                                                                        RANGE_EXPR@[3337; 3512)
                                                                                                                                          DOTDOT@[3337; 3339) ".."
                                                                                                                                          WHITESPACE@[3339; 3340) " "
                                                                                                                                          RANGE_EXPR@[3340; 3512)
                                                                                                                                            DOTDOTEQ@[3340; 3343) "..="
                                                                                                                                            RANGE_EXPR@[3343; 3512)
                                                                                                                                              DOTDOT@[3343; 3345) ".."
                                                                                                                                              WHITESPACE@[3345; 3349) "    "
                                                                                                                                              RANGE_EXPR@[3349; 3512)
                                                                                                                                                DOTDOTEQ@[3349; 3352) "..="
                                                                                                                                                RANGE_EXPR@[3352; 3512)
                                                                                                                                                  DOTDOT@[3352; 3354) ".."
                                                                                                                                                  WHITESPACE@[3354; 3355) " "
                                                                                                                                                  RANGE_EXPR@[3355; 3512)
                                                                                                                                                    DOTDOTEQ@[3355; 3358) "..="
                                                                                                                                                    RANGE_EXPR@[3358; 3512)
                                                                                                                                                      DOTDOT@[3358; 3360) ".."
                                                                                                                                                      WHITESPACE@[3360; 3364) "    "
                                                                                                                                                      RANGE_EXPR@[3364; 3512)
                                                                                                                                                        DOTDOT@[3364; 3366) ".."
                                                                                                                                                        WHITESPACE@[3366; 3367) " "
                                                                                                                                                        RANGE_EXPR@[3367; 3512)
                                                                                                                                                          DOTDOTEQ@[3367; 3370) "..="
                                                                                                                                                          RANGE_EXPR@[3370; 3512)
                                                                                                                                                            DOTDOT@[3370; 3372) ".."
                                                                                                                                                            WHITESPACE@[3372; 3373) " "
                                                                                                                                                            RANGE_EXPR@[3373; 3512)
                                                                                                                                                              DOTDOT@[3373; 3375) ".."
                                                                                                                                                              WHITESPACE@[3375; 3379) "    "
                                                                                                                                                              RANGE_EXPR@[3379; 3512)
                                                                                                                                                                DOTDOT@[3379; 3381) ".."
                                                                                                                                                                WHITESPACE@[3381; 3382) " "
                                                                                                                                                                RANGE_EXPR@[3382; 3512)
                                                                                                                                                                  DOTDOTEQ@[3382; 3385) "..="
                                                                                                                                                                  RANGE_EXPR@[3385; 3512)
                                                                                                                                                                    DOTDOT@[3385; 3387) ".."
                                                                                                                                                                    WHITESPACE@[3387; 3388) " "
                                                                                                                                                                    RANGE_EXPR@[3388; 3512)
                                                                                                                                                                      DOTDOT@[3388; 3390) ".."
                                                                                                                                                                      WHITESPACE@[3390; 3395) "\n    "
                                                                                                                                                                      RANGE_EXPR@[3395; 3512)
                                                                                                                                                                        DOTDOTEQ@[3395; 3398) "..="
                                                                                                                                                                        RANGE_EXPR@[3398; 3512)
                                                                                                                                                                          DOTDOT@[3398; 3400) ".."
                                                                                                                                                                          WHITESPACE@[3400; 3401) " "
                                                                                                                                                                          RANGE_EXPR@[3401; 3512)
                                                                                                                                                                            DOTDOTEQ@[3401; 3404) "..="
                                                                                                                                                                            RANGE_EXPR@[3404; 3512)
                                                                                                                                                                              DOTDOT@[3404; 3406) ".."
                                                                                                                                                                              WHITESPACE@[3406; 3410) "    "
                                                                                                                                                                              RANGE_EXPR@[3410; 3512)
                                                                                                                                                                                DOTDOTEQ@[3410; 3413) "..="
                                                                                                                                                                                RANGE_EXPR@[3413; 3512)
                                                                                                                                                                                  DOTDOT@[3413; 3415) ".."
                                                                                                                                                                                  WHITESPACE@[3415; 3416) " "
                                                                                                                                                                                  RANGE_EXPR@[3416; 3512)
                                                                                                                                                                                    DOTDOTEQ@[3416; 3419) "..="
                                                                                                                                                                                    RANGE_EXPR@[3419; 3512)
                                                                                                                                                                                      DOTDOT@[3419; 3421) ".."
                                                                                                                                                                                      WHITESPACE@[3421; 3425) "    "
                                                                                                                                                                                      RANGE_EXPR@[3425; 3512)
                                                                                                                                                                                        DOTDOT@[3425; 3427) ".."
                                                                                                                                                                                        WHITESPACE@[3427; 3428) " "
                                                                                                                                                                                        RANGE_EXPR@[3428; 3512)
                                                                                                                                                                                          DOTDOT@[3428; 3430) ".."
                                                                                                                                                                                          WHITESPACE@[3430; 3431) " "
                                                                                                                                                                                          RANGE_EXPR@[3431; 3512)
                                                                                                                                                                                            DOTDOTEQ@[3431; 3434) "..="
                                                                                                                                                                                            RANGE_EXPR@[3434; 3512)
                                                                                                                                                                                              DOTDOT@[3434; 3436) ".."
                                                                                                                                                                                              WHITESPACE@[3436; 3440) "    "
                                                                                                                                                                                              RANGE_EXPR@[3440; 3512)
                                                                                                                                                                                                DOTDOT@[3440; 3442) ".."
                                                                                                                                                                                                WHITESPACE@[3442; 3443) " "
                                                                                                                                                                                                RANGE_EXPR@[3443; 3512)
                                                                                                                                                                                                  DOTDOTEQ@[3443; 3446) "..="
                                                                                                                                                                                                  RANGE_EXPR@[3446; 3512)
                                                                                                                                                                                                    DOTDOT@[3446; 3448) ".."
                                                                                                                                                                                                    WHITESPACE@[3448; 3449) " "
                                                                                                                                                                                                    RANGE_EXPR@[3449; 3512)
                                                                                                                                                                                                      DOTDOT@[3449; 3451) ".."
                                                                                                                                                                                                      WHITESPACE@[3451; 3456) "\n    "
                                                                                                                                                                                                      RANGE_EXPR@[3456; 3512)
                                                                                                                                                                                                        DOTDOTEQ@[3456; 3459) "..="
                                                                                                                                                                                                        RANGE_EXPR@[3459; 3512)
                                                                                                                                                                                                          DOTDOT@[3459; 3461) ".."
                                                                                                                                                                                                          WHITESPACE@[3461; 3462) " "
                                                                                                                                                                                                          RANGE_EXPR@[3462; 3512)
                                                                                                                                                                                                            DOTDOTEQ@[3462; 3465) "..="
                                                                                                                                                                                                            RANGE_EXPR@[3465; 3512)
                                                                                                                                                                                                              DOTDOT@[3465; 3467) ".."
                                                                                                                                                                                                              WHITESPACE@[3467; 3471) "    "
                                                                                                                                                                                                              RANGE_EXPR@[3471; 3512)
                                                                                                                                                                                                                DOTDOT@[3471; 3473) ".."
                                                                                                                                                                                                                WHITESPACE@[3473; 3474) " "
                                                                                                                                                                                                                RANGE_EXPR@[3474; 3512)
                                                                                                                                                                                                                  DOTDOTEQ@[3474; 3477) "..="
                                                                                                                                                                                                                  RANGE_EXPR@[3477; 3512)
                                                                                                                                                                                                                    DOTDOTEQ@[3477; 3480) "..="
                                                                                                                                                                                                                    RANGE_EXPR@[3480; 3512)
                                                                                                                                                                                                                      DOTDOT@[3480; 3482) ".."
                                                                                                                                                                                                                      WHITESPACE@[3482; 3486) "    "
                                                                                                                                                                                                                      RANGE_EXPR@[3486; 3512)
                                                                                                                                                                                                                        DOTDOTEQ@[3486; 3489) "..="
                                                                                                                                                                                                                        RANGE_EXPR@[3489; 3512)
                                                                                                                                                                                                                          DOTDOTEQ@[3489; 3492) "..="
                                                                                                                                                                                                                          RANGE_EXPR@[3492; 3512)
                                                                                                                                                                                                                            DOTDOT@[3492; 3494) ".."
                                                                                                                                                                                                                            WHITESPACE@[3494; 3495) " "
                                                                                                                                                                                                                            RANGE_EXPR@[3495; 3512)
                                                                                                                                                                                                                              DOTDOT@[3495; 3497) ".."
                                                                                                                                                                                                                              WHITESPACE@[3497; 3501) "    "
                                                                                                                                                                                                                              RANGE_EXPR@[3501; 3512)
                                                                                                                                                                                                                                DOTDOT@[3501; 3503) ".."
                                                                                                                                                                                                                                WHITESPACE@[3503; 3504) " "
                                                                                                                                                                                                                                RANGE_EXPR@[3504; 3512)
                                                                                                                                                                                                                                  DOTDOTEQ@[3504; 3507) "..="
                                                                                                                                                                                                                                  RANGE_EXPR@[3507; 3512)
                                                                                                                                                                                                                                    DOTDOT@[3507; 3509) ".."
                                                                                                                                                                                                                                    WHITESPACE@[3509; 3510) " "
                                                                                                                                                                                                                                    RANGE_EXPR@[3510; 3512)
                                                                                                                                                                                                                                      DOTDOT@[3510; 3512) ".."
      WHITESPACE@[3512; 3513) "\n"
      R_CURLY@[3513; 3514) "}"
  WHITESPACE@[3514; 3516) "\n\n"
  FN_DEF@[3516; 3552)
    FN_KW@[3516; 3518) "fn"
    WHITESPACE@[3518; 3519) " "
    NAME@[3519; 3525)
      IDENT@[3519; 3525) "ktulhu"
    PARAM_LIST@[3525; 3527)
      L_PAREN@[3525; 3526) "("
      R_PAREN@[3526; 3527) ")"
    WHITESPACE@[3527; 3528) " "
    BLOCK@[3528; 3552)
      L_CURLY@[3528; 3529) "{"
      WHITESPACE@[3529; 3534) "\n    "
      SEMI@[3534; 3535) ";"
      SEMI@[3535; 3536) ";"
      SEMI@[3536; 3537) ";"
      EXPR_STMT@[3537; 3540)
        TUPLE_EXPR@[3537; 3539)
          L_PAREN@[3537; 3538) "("
          R_PAREN@[3538; 3539) ")"
        SEMI@[3539; 3540) ";"
      SEMI@[3540; 3541) ";"
      SEMI@[3541; 3542) ";"
      SEMI@[3542; 3543) ";"
      SEMI@[3543; 3544) ";"
      SEMI@[3544; 3545) ";"
      SEMI@[3545; 3546) ";"
      SEMI@[3546; 3547) ";"
      SEMI@[3547; 3548) ";"
      TUPLE_EXPR@[3548; 3550)
        L_PAREN@[3548; 3549) "("
        R_PAREN@[3549; 3550) ")"
      WHITESPACE@[3550; 3551) "\n"
