SOURCE_FILE@[0; 3542)
                        LITERAL@[2704; 2708)
                          STRING@[2704; 2708)
                    COMMA@[2708; 2709)
                    LITERAL@[2709; 2715)
                      CHAR@[2709; 2715)
                    R_PAREN@[2715; 2716)
                  COMMENT@[2716; 2720)
                  COMMA@[2720; 2721)
                  BLOCK_EXPR@[2721; 2723)
                    BLOCK@[2721; 2723)
                      L_CURLY@[2721; 2722)
                      R_CURLY@[2722; 2723)
                  R_PAREN@[2723; 2724)
              EQEQ@[2724; 2726)
              BLOCK_EXPR@[2726; 2741)
                BLOCK@[2726; 2741)
                  L_CURLY@[2726; 2727)
                  EXPR_STMT@[2727; 2740)
                    REF_EXPR@[2727; 2739)
                      AMP@[2727; 2728)
                      INDEX_EXPR@[2728; 2739)
                        ARRAY_EXPR@[2728; 2735)
                          L_BRACK@[2728; 2729)
                          RANGE_EXPR@[2729; 2734)
                            DOTDOTEQ@[2729; 2732)
                            RANGE_EXPR@[2732; 2734)
                              DOTDOT@[2732; 2734)
                          R_BRACK@[2734; 2735)
                        L_BRACK@[2735; 2736)
                        RANGE_EXPR@[2736; 2738)
                          DOTDOT@[2736; 2738)
                        R_BRACK@[2738; 2739)
                    SEMI@[2739; 2740)
                  R_CURLY@[2740; 2741)
            R_PAREN@[2741; 2742)
        COMMENT@[2742; 2744)
        WHITESPACE@[2744; 2749)
        SEMI@[2749; 2750)
      WHITESPACE@[2750; 2755)
      EXPR_STMT@[2755; 2769)
        MACRO_CALL@[2755; 2768)
          PATH@[2755; 2761)
            PATH_SEGMENT@[2755; 2761)
              NAME_REF@[2755; 2761)
                IDENT@[2755; 2761) "assert"
          EXCL@[2761; 2762)
          TOKEN_TREE@[2762; 2768)
            L_PAREN@[2762; 2763)
            EXCL@[2763; 2764)
            IDENT@[2764; 2767) "val"
            R_PAREN@[2767; 2768)
        SEMI@[2768; 2769)
      WHITESPACE@[2769; 2770)
      R_CURLY@[2770; 2771)
  WHITESPACE@[2771; 2773)
  FN_DEF@[2773; 3243)
    FN_KW@[2773; 2775)
    WHITESPACE@[2775; 2776)
    NAME@[2776; 2786)
      IDENT@[2776; 2786) "punch_card"
    PARAM_LIST@[2786; 2788)
      L_PAREN@[2786; 2787)
      R_PAREN@[2787; 2788)
    WHITESPACE@[2788; 2789)
    RET_TYPE@[2789; 2812)
      THIN_ARROW@[2789; 2791)
      WHITESPACE@[2791; 2792)
      IMPL_TRAIT_TYPE@[2792; 2812)
        IMPL_KW@[2792; 2796)
        WHITESPACE@[2796; 2797)
        PATH_TYPE@[2797; 2812)
          PATH@[2797; 2812)
            PATH@[2797; 2805)
              PATH@[2797; 2800)
                PATH_SEGMENT@[2797; 2800)
                  NAME_REF@[2797; 2800)
                    IDENT@[2797; 2800) "std"
              COLONCOLON@[2800; 2802)
              PATH_SEGMENT@[2802; 2805)
                NAME_REF@[2802; 2805)
                  IDENT@[2802; 2805) "fmt"
            COLONCOLON@[2805; 2807)
            PATH_SEGMENT@[2807; 2812)
              NAME_REF@[2807; 2812)
                IDENT@[2807; 2812) "Debug"
    WHITESPACE@[2812; 2813)
    BLOCK@[2813; 3243)
      L_CURLY@[2813; 2814)
      WHITESPACE@[2814; 2819)
      RANGE_EXPR@[2819; 3241)
        DOTDOTEQ@[2819; 2822)
        RANGE_EXPR@[2822; 3241)
          DOTDOTEQ@[2822; 2825)
          RANGE_EXPR@[2825; 3241)
            DOTDOT@[2825; 2827)
            WHITESPACE@[2827; 2828)
            RANGE_EXPR@[2828; 3241)
              DOTDOT@[2828; 2830)
              WHITESPACE@[2830; 2834)
              RANGE_EXPR@[2834; 3241)
                DOTDOT@[2834; 2836)
                WHITESPACE@[2836; 2837)
                RANGE_EXPR@[2837; 3241)
                  DOTDOT@[2837; 2839)
                  WHITESPACE@[2839; 2840)
                  RANGE_EXPR@[2840; 3241)
                    DOTDOT@[2840; 2842)
                    WHITESPACE@[2842; 2843)
                    RANGE_EXPR@[2843; 3241)
                      DOTDOT@[2843; 2845)
                      WHITESPACE@[2845; 2849)
                      RANGE_EXPR@[2849; 3241)
                        DOTDOT@[2849; 2851)
                        WHITESPACE@[2851; 2852)
                        RANGE_EXPR@[2852; 3241)
                          DOTDOT@[2852; 2854)
                          WHITESPACE@[2854; 2855)
                          RANGE_EXPR@[2855; 3241)
                            DOTDOT@[2855; 2857)
                            WHITESPACE@[2857; 2858)
                            RANGE_EXPR@[2858; 3241)
                              DOTDOT@[2858; 2860)
                              WHITESPACE@[2860; 2864)
                              RANGE_EXPR@[2864; 3241)
                                DOTDOT@[2864; 2866)
                                WHITESPACE@[2866; 2867)
                                RANGE_EXPR@[2867; 3241)
                                  DOTDOTEQ@[2867; 2870)
                                  RANGE_EXPR@[2870; 3241)
                                    DOTDOT@[2870; 2872)
                                    WHITESPACE@[2872; 2873)
                                    RANGE_EXPR@[2873; 3241)
                                      DOTDOT@[2873; 2875)
                                      WHITESPACE@[2875; 2880)
                                      RANGE_EXPR@[2880; 3241)
                                        DOTDOTEQ@[2880; 2883)
                                        RANGE_EXPR@[2883; 3241)
                                          DOTDOT@[2883; 2885)
                                          WHITESPACE@[2885; 2886)
                                          RANGE_EXPR@[2886; 3241)
                                            DOTDOTEQ@[2886; 2889)
                                            RANGE_EXPR@[2889; 3241)
                                              DOTDOT@[2889; 2891)
                                              WHITESPACE@[2891; 2895)
                                              RANGE_EXPR@[2895; 3241)
                                                DOTDOT@[2895; 2897)
                                                WHITESPACE@[2897; 2898)
                                                RANGE_EXPR@[2898; 3241)
                                                  DOTDOT@[2898; 2900)
                                                  WHITESPACE@[2900; 2901)
                                                  RANGE_EXPR@[2901; 3241)
                                                    DOTDOT@[2901; 2903)
                                                    WHITESPACE@[2903; 2904)
                                                    RANGE_EXPR@[2904; 3241)
                                                      DOTDOT@[2904; 2906)
                                                      WHITESPACE@[2906; 2910)
                                                      RANGE_EXPR@[2910; 3241)
                                                        DOTDOT@[2910; 2912)
                                                        WHITESPACE@[2912; 2913)
                                                        RANGE_EXPR@[2913; 3241)
                                                          DOTDOT@[2913; 2915)
                                                          WHITESPACE@[2915; 2916)
                                                          RANGE_EXPR@[2916; 3241)
                                                            DOTDOT@[2916; 2918)
                                                            WHITESPACE@[2918; 2919)
                                                            RANGE_EXPR@[2919; 3241)
                                                              DOTDOT@[2919; 2921)
                                                              WHITESPACE@[2921; 2925)
                                                              RANGE_EXPR@[2925; 3241)
                                                                DOTDOTEQ@[2925; 2928)
                                                                RANGE_EXPR@[2928; 3241)
                                                                  DOTDOTEQ@[2928; 2931)
                                                                  RANGE_EXPR@[2931; 3241)
                                                                    DOTDOTEQ@[2931; 2934)
                                                                    RANGE_EXPR@[2934; 3241)
                                                                      DOTDOT@[2934; 2936)
                                                                      WHITESPACE@[2936; 2941)
                                                                      RANGE_EXPR@[2941; 3241)
                                                                        DOTDOTEQ@[2941; 2944)
                                                                        RANGE_EXPR@[2944; 3241)
                                                                          DOTDOT@[2944; 2946)
                                                                          WHITESPACE@[2946; 2947)
                                                                          RANGE_EXPR@[2947; 3241)
                                                                            DOTDOTEQ@[2947; 2950)
                                                                            RANGE_EXPR@[2950; 3241)
                                                                              DOTDOT@[2950; 2952)
                                                                              WHITESPACE@[2952; 2956)
                                                                              RANGE_EXPR@[2956; 3241)
                                                                                DOTDOTEQ@[2956; 2959)
                                                                                RANGE_EXPR@[2959; 3241)
                                                                                  DOTDOT@[2959; 2961)
                                                                                  WHITESPACE@[2961; 2962)
                                                                                  RANGE_EXPR@[2962; 3241)
                                                                                    DOTDOTEQ@[2962; 2965)
                                                                                    RANGE_EXPR@[2965; 3241)
                                                                                      DOTDOT@[2965; 2967)
                                                                                      WHITESPACE@[2967; 2971)
                                                                                      RANGE_EXPR@[2971; 3241)
                                                                                        DOTDOT@[2971; 2973)
                                                                                        WHITESPACE@[2973; 2974)
                                                                                        RANGE_EXPR@[2974; 3241)
                                                                                          DOTDOTEQ@[2974; 2977)
                                                                                          RANGE_EXPR@[2977; 3241)
                                                                                            DOTDOTEQ@[2977; 2980)
                                                                                            RANGE_EXPR@[2980; 3241)
                                                                                              DOTDOT@[2980; 2982)
                                                                                              WHITESPACE@[2982; 2986)
                                                                                              RANGE_EXPR@[2986; 3241)
                                                                                                DOTDOT@[2986; 2988)
                                                                                                WHITESPACE@[2988; 2989)
                                                                                                RANGE_EXPR@[2989; 3241)
                                                                                                  DOTDOTEQ@[2989; 2992)
                                                                                                  RANGE_EXPR@[2992; 3241)
                                                                                                    DOTDOT@[2992; 2994)
                                                                                                    WHITESPACE@[2994; 2995)
                                                                                                    RANGE_EXPR@[2995; 3241)
                                                                                                      DOTDOT@[2995; 2997)
                                                                                                      WHITESPACE@[2997; 3002)
                                                                                                      RANGE_EXPR@[3002; 3241)
                                                                                                        DOTDOTEQ@[3002; 3005)
                                                                                                        RANGE_EXPR@[3005; 3241)
                                                                                                          DOTDOTEQ@[3005; 3008)
                                                                                                          RANGE_EXPR@[3008; 3241)
                                                                                                            DOTDOT@[3008; 3010)
                                                                                                            WHITESPACE@[3010; 3011)
                                                                                                            RANGE_EXPR@[3011; 3241)
                                                                                                              DOTDOT@[3011; 3013)
                                                                                                              WHITESPACE@[3013; 3017)
                                                                                                              RANGE_EXPR@[3017; 3241)
                                                                                                                DOTDOTEQ@[3017; 3020)
                                                                                                                RANGE_EXPR@[3020; 3241)
                                                                                                                  DOTDOT@[3020; 3022)
                                                                                                                  WHITESPACE@[3022; 3023)
                                                                                                                  RANGE_EXPR@[3023; 3241)
                                                                                                                    DOTDOTEQ@[3023; 3026)
                                                                                                                    RANGE_EXPR@[3026; 3241)
                                                                                                                      DOTDOT@[3026; 3028)
                                                                                                                      WHITESPACE@[3028; 3032)
                                                                                                                      RANGE_EXPR@[3032; 3241)
                                                                                                                        DOTDOTEQ@[3032; 3035)
                                                                                                                        RANGE_EXPR@[3035; 3241)
                                                                                                                          DOTDOT@[3035; 3037)
                                                                                                                          WHITESPACE@[3037; 3038)
                                                                                                                          RANGE_EXPR@[3038; 3241)
                                                                                                                            DOTDOT@[3038; 3040)
                                                                                                                            WHITESPACE@[3040; 3041)
                                                                                                                            RANGE_EXPR@[3041; 3241)
                                                                                                                              DOTDOT@[3041; 3043)
                                                                                                                              WHITESPACE@[3043; 3047)
                                                                                                                              RANGE_EXPR@[3047; 3241)
                                                                                                                                DOTDOT@[3047; 3049)
                                                                                                                                WHITESPACE@[3049; 3050)
                                                                                                                                RANGE_EXPR@[3050; 3241)
                                                                                                                                  DOTDOTEQ@[3050; 3053)
                                                                                                                                  RANGE_EXPR@[3053; 3241)
                                                                                                                                    DOTDOT@[3053; 3055)
                                                                                                                                    WHITESPACE@[3055; 3056)
                                                                                                                                    RANGE_EXPR@[3056; 3241)
                                                                                                                                      DOTDOT@[3056; 3058)
                                                                                                                                      WHITESPACE@[3058; 3063)
                                                                                                                                      RANGE_EXPR@[3063; 3241)
                                                                                                                                        DOTDOTEQ@[3063; 3066)
                                                                                                                                        RANGE_EXPR@[3066; 3241)
                                                                                                                                          DOTDOT@[3066; 3068)
                                                                                                                                          WHITESPACE@[3068; 3069)
                                                                                                                                          RANGE_EXPR@[3069; 3241)
                                                                                                                                            DOTDOTEQ@[3069; 3072)
                                                                                                                                            RANGE_EXPR@[3072; 3241)
                                                                                                                                              DOTDOT@[3072; 3074)
                                                                                                                                              WHITESPACE@[3074; 3078)
                                                                                                                                              RANGE_EXPR@[3078; 3241)
                                                                                                                                                DOTDOTEQ@[3078; 3081)
                                                                                                                                                RANGE_EXPR@[3081; 3241)
                                                                                                                                                  DOTDOT@[3081; 3083)
                                                                                                                                                  WHITESPACE@[3083; 3084)
                                                                                                                                                  RANGE_EXPR@[3084; 3241)
                                                                                                                                                    DOTDOTEQ@[3084; 3087)
                                                                                                                                                    RANGE_EXPR@[3087; 3241)
                                                                                                                                                      DOTDOT@[3087; 3089)
                                                                                                                                                      WHITESPACE@[3089; 3093)
                                                                                                                                                      RANGE_EXPR@[3093; 3241)
                                                                                                                                                        DOTDOT@[3093; 3095)
                                                                                                                                                        WHITESPACE@[3095; 3096)
                                                                                                                                                        RANGE_EXPR@[3096; 3241)
                                                                                                                                                          DOTDOTEQ@[3096; 3099)
                                                                                                                                                          RANGE_EXPR@[3099; 3241)
                                                                                                                                                            DOTDOT@[3099; 3101)
                                                                                                                                                            WHITESPACE@[3101; 3102)
                                                                                                                                                            RANGE_EXPR@[3102; 3241)
                                                                                                                                                              DOTDOT@[3102; 3104)
                                                                                                                                                              WHITESPACE@[3104; 3108)
                                                                                                                                                              RANGE_EXPR@[3108; 3241)
                                                                                                                                                                DOTDOT@[3108; 3110)
                                                                                                                                                                WHITESPACE@[3110; 3111)
                                                                                                                                                                RANGE_EXPR@[3111; 3241)
                                                                                                                                                                  DOTDOTEQ@[3111; 3114)
                                                                                                                                                                  RANGE_EXPR@[3114; 3241)
                                                                                                                                                                    DOTDOT@[3114; 3116)
                                                                                                                                                                    WHITESPACE@[3116; 3117)
                                                                                                                                                                    RANGE_EXPR@[3117; 3241)
                                                                                                                                                                      DOTDOT@[3117; 3119)
                                                                                                                                                                      WHITESPACE@[3119; 3124)
                                                                                                                                                                      RANGE_EXPR@[3124; 3241)
                                                                                                                                                                        DOTDOTEQ@[3124; 3127)
                                                                                                                                                                        RANGE_EXPR@[3127; 3241)
                                                                                                                                                                          DOTDOT@[3127; 3129)
                                                                                                                                                                          WHITESPACE@[3129; 3130)
                                                                                                                                                                          RANGE_EXPR@[3130; 3241)
                                                                                                                                                                            DOTDOTEQ@[3130; 3133)
                                                                                                                                                                            RANGE_EXPR@[3133; 3241)
                                                                                                                                                                              DOTDOT@[3133; 3135)
                                                                                                                                                                              WHITESPACE@[3135; 3139)
                                                                                                                                                                              RANGE_EXPR@[3139; 3241)
                                                                                                                                                                                DOTDOTEQ@[3139; 3142)
                                                                                                                                                                                RANGE_EXPR@[3142; 3241)
                                                                                                                                                                                  DOTDOT@[3142; 3144)
                                                                                                                                                                                  WHITESPACE@[3144; 3145)
                                                                                                                                                                                  RANGE_EXPR@[3145; 3241)
                                                                                                                                                                                    DOTDOTEQ@[3145; 3148)
                                                                                                                                                                                    RANGE_EXPR@[3148; 3241)
                                                                                                                                                                                      DOTDOT@[3148; 3150)
                                                                                                                                                                                      WHITESPACE@[3150; 3154)
                                                                                                                                                                                      RANGE_EXPR@[3154; 3241)
                                                                                                                                                                                        DOTDOT@[3154; 3156)
                                                                                                                                                                                        WHITESPACE@[3156; 3157)
                                                                                                                                                                                        RANGE_EXPR@[3157; 3241)
                                                                                                                                                                                          DOTDOT@[3157; 3159)
                                                                                                                                                                                          WHITESPACE@[3159; 3160)
                                                                                                                                                                                          RANGE_EXPR@[3160; 3241)
                                                                                                                                                                                            DOTDOTEQ@[3160; 3163)
                                                                                                                                                                                            RANGE_EXPR@[3163; 3241)
                                                                                                                                                                                              DOTDOT@[3163; 3165)
                                                                                                                                                                                              WHITESPACE@[3165; 3169)
                                                                                                                                                                                              RANGE_EXPR@[3169; 3241)
                                                                                                                                                                                                DOTDOT@[3169; 3171)
                                                                                                                                                                                                WHITESPACE@[3171; 3172)
                                                                                                                                                                                                RANGE_EXPR@[3172; 3241)
                                                                                                                                                                                                  DOTDOTEQ@[3172; 3175)
                                                                                                                                                                                                  RANGE_EXPR@[3175; 3241)
                                                                                                                                                                                                    DOTDOT@[3175; 3177)
                                                                                                                                                                                                    WHITESPACE@[3177; 3178)
                                                                                                                                                                                                    RANGE_EXPR@[3178; 3241)
                                                                                                                                                                                                      DOTDOT@[3178; 3180)
                                                                                                                                                                                                      WHITESPACE@[3180; 3185)
                                                                                                                                                                                                      RANGE_EXPR@[3185; 3241)
                                                                                                                                                                                                        DOTDOTEQ@[3185; 3188)
                                                                                                                                                                                                        RANGE_EXPR@[3188; 3241)
                                                                                                                                                                                                          DOTDOT@[3188; 3190)
                                                                                                                                                                                                          WHITESPACE@[3190; 3191)
                                                                                                                                                                                                          RANGE_EXPR@[3191; 3241)
                                                                                                                                                                                                            DOTDOTEQ@[3191; 3194)
                                                                                                                                                                                                            RANGE_EXPR@[3194; 3241)
                                                                                                                                                                                                              DOTDOT@[3194; 3196)
                                                                                                                                                                                                              WHITESPACE@[3196; 3200)
                                                                                                                                                                                                              RANGE_EXPR@[3200; 3241)
                                                                                                                                                                                                                DOTDOT@[3200; 3202)
                                                                                                                                                                                                                WHITESPACE@[3202; 3203)
                                                                                                                                                                                                                RANGE_EXPR@[3203; 3241)
                                                                                                                                                                                                                  DOTDOTEQ@[3203; 3206)
                                                                                                                                                                                                                  RANGE_EXPR@[3206; 3241)
                                                                                                                                                                                                                    DOTDOTEQ@[3206; 3209)
                                                                                                                                                                                                                    RANGE_EXPR@[3209; 3241)
                                                                                                                                                                                                                      DOTDOT@[3209; 3211)
                                                                                                                                                                                                                      WHITESPACE@[3211; 3215)
                                                                                                                                                                                                                      RANGE_EXPR@[3215; 3241)
                                                                                                                                                                                                                        DOTDOTEQ@[3215; 3218)
                                                                                                                                                                                                                        RANGE_EXPR@[3218; 3241)
                                                                                                                                                                                                                          DOTDOTEQ@[3218; 3221)
                                                                                                                                                                                                                          RANGE_EXPR@[3221; 3241)
                                                                                                                                                                                                                            DOTDOT@[3221; 3223)
                                                                                                                                                                                                                            WHITESPACE@[3223; 3224)
                                                                                                                                                                                                                            RANGE_EXPR@[3224; 3241)
                                                                                                                                                                                                                              DOTDOT@[3224; 3226)
                                                                                                                                                                                                                              WHITESPACE@[3226; 3230)
                                                                                                                                                                                                                              RANGE_EXPR@[3230; 3241)
                                                                                                                                                                                                                                DOTDOT@[3230; 3232)
                                                                                                                                                                                                                                WHITESPACE@[3232; 3233)
                                                                                                                                                                                                                                RANGE_EXPR@[3233; 3241)
                                                                                                                                                                                                                                  DOTDOTEQ@[3233; 3236)
                                                                                                                                                                                                                                  RANGE_EXPR@[3236; 3241)
                                                                                                                                                                                                                                    DOTDOT@[3236; 3238)
                                                                                                                                                                                                                                    WHITESPACE@[3238; 3239)
                                                                                                                                                                                                                                    RANGE_EXPR@[3239; 3241)
                                                                                                                                                                                                                                      DOTDOT@[3239; 3241)
      WHITESPACE@[3241; 3242)
      R_CURLY@[3242; 3243)
  WHITESPACE@[3243; 3245)
  FN_DEF@[3245; 3281)
    FN_KW@[3245; 3247)
    WHITESPACE@[3247; 3248)
    NAME@[3248; 3254)
      IDENT@[3248; 3254) "ktulhu"
    PARAM_LIST@[3254; 3256)
      L_PAREN@[3254; 3255)
      R_PAREN@[3255; 3256)
    WHITESPACE@[3256; 3257)
    BLOCK@[3257; 3281)
      L_CURLY@[3257; 3258)
      WHITESPACE@[3258; 3263)
      SEMI@[3263; 3264)
      SEMI@[3264; 3265)
      SEMI@[3265; 3266)
      EXPR_STMT@[3266; 3269)
        TUPLE_EXPR@[3266; 3268)
          L_PAREN@[3266; 3267)
          R_PAREN@[3267; 3268)
        SEMI@[3268; 3269)
      SEMI@[3269; 3270)
      SEMI@[3270; 3271)
      SEMI@[3271; 3272)
      SEMI@[3272; 3273)
      SEMI@[3273; 3274)
      SEMI@[3274; 3275)
      SEMI@[3275; 3276)
      SEMI@[3276; 3277)
      TUPLE_EXPR@[3277; 3279)
        L_PAREN@[3277; 3278)
        R_PAREN@[3278; 3279)
      WHITESPACE@[3279; 3280)
      R_CURLY@[3280; 3281)
  WHITESPACE@[3281; 3283)
  FN_DEF@[3283; 3541)
    VISIBILITY@[3283; 3286)
      PUB_KW@[3283; 3286)
    WHITESPACE@[3286; 3287)
    FN_KW@[3287; 3289)
    WHITESPACE@[3289; 3290)
    NAME@[3290; 3294)
      IDENT@[3290; 3294) "main"
    PARAM_LIST@[3294; 3296)
      L_PAREN@[3294; 3295)
      R_PAREN@[3295; 3296)
    WHITESPACE@[3296; 3297)
    BLOCK@[3297; 3541)
      L_CURLY@[3297; 3298)
      WHITESPACE@[3298; 3303)
      EXPR_STMT@[3303; 3313)
        CALL_EXPR@[3303; 3312)
          PATH_EXPR@[3303; 3310)
            PATH@[3303; 3310)
              PATH_SEGMENT@[3303; 3310)
                NAME_REF@[3303; 3310)
                  IDENT@[3303; 3310) "strange"
          ARG_LIST@[3310; 3312)
            L_PAREN@[3310; 3311)
            R_PAREN@[3311; 3312)
        SEMI@[3312; 3313)
      WHITESPACE@[3313; 3318)
      EXPR_STMT@[3318; 3326)
        CALL_EXPR@[3318; 3325)
          PATH_EXPR@[3318; 3323)
            PATH@[3318; 3323)
              PATH_SEGMENT@[3318; 3323)
                NAME_REF@[3318; 3323)
                  IDENT@[3318; 3323) "funny"
          ARG_LIST@[3323; 3325)
            L_PAREN@[3323; 3324)
            R_PAREN@[3324; 3325)
        SEMI@[3325; 3326)
      WHITESPACE@[3326; 3331)
      EXPR_STMT@[3331; 3338)
        CALL_EXPR@[3331; 3337)
          PATH_EXPR@[3331; 3335)
            PATH@[3331; 3335)
              PATH_SEGMENT@[3331; 3335)
                NAME_REF@[3331; 3335)
                  IDENT@[3331; 3335) "what"
          ARG_LIST@[3335; 3337)
            L_PAREN@[3335; 3336)
            R_PAREN@[3336; 3337)
        SEMI@[3337; 3338)
      WHITESPACE@[3338; 3343)
      EXPR_STMT@[3343; 3357)
        CALL_EXPR@[3343; 3356)
          PATH_EXPR@[3343; 3354)
            PATH@[3343; 3354)
              PATH_SEGMENT@[3343; 3354)
                NAME_REF@[3343; 3354)
                  IDENT@[3343; 3354) "zombiejesus"
          ARG_LIST@[3354; 3356)
            L_PAREN@[3354; 3355)
            R_PAREN@[3355; 3356)
        SEMI@[3356; 3357)
      WHITESPACE@[3357; 3362)
      EXPR_STMT@[3362; 3372)
        CALL_EXPR@[3362; 3371)
          PATH_EXPR@[3362; 3369)
            PATH@[3362; 3369)
              PATH_SEGMENT@[3362; 3369)
                NAME_REF@[3362; 3369)
                  IDENT@[3362; 3369) "notsure"
          ARG_LIST@[3369; 3371)
            L_PAREN@[3369; 3370)
            R_PAREN@[3370; 3371)
        SEMI@[3371; 3372)
      WHITESPACE@[3372; 3377)
      EXPR_STMT@[3377; 3393)
        CALL_EXPR@[3377; 3392)
          PATH_EXPR@[3377; 3390)
            PATH@[3377; 3390)
              PATH_SEGMENT@[3377; 3390)
                NAME_REF@[3377; 3390)
                  IDENT@[3377; 3390) "canttouchthis"
          ARG_LIST@[3390; 3392)
            L_PAREN@[3390; 3391)
            R_PAREN@[3391; 3392)
        SEMI@[3392; 3393)
      WHITESPACE@[3393; 3398)
      EXPR_STMT@[3398; 3410)
        CALL_EXPR@[3398; 3409)
          PATH_EXPR@[3398; 3407)
            PATH@[3398; 3407)
              PATH_SEGMENT@[3398; 3407)
                NAME_REF@[3398; 3407)
                  IDENT@[3398; 3407) "angrydome"
          ARG_LIST@[3407; 3409)
            L_PAREN@[3407; 3408)
            R_PAREN@[3408; 3409)
        SEMI@[3409; 3410)
      WHITESPACE@[3410; 3415)
      EXPR_STMT@[3415; 3430)
        CALL_EXPR@[3415; 3429)
          PATH_EXPR@[3415; 3427)
            PATH@[3415; 3427)
              PATH_SEGMENT@[3415; 3427)
                NAME_REF@[3415; 3427)
                  IDENT@[3415; 3427) "evil_lincoln"
          ARG_LIST@[3427; 3429)
            L_PAREN@[3427; 3428)
            R_PAREN@[3428; 3429)
        SEMI@[3429; 3430)
      WHITESPACE@[3430; 3435)
      EXPR_STMT@[3435; 3442)
        CALL_EXPR@[3435; 3441)
          PATH_EXPR@[3435; 3439)
            PATH@[3435; 3439)
              PATH_SEGMENT@[3435; 3439)
                NAME_REF@[3435; 3439)
                  IDENT@[3435; 3439) "dots"
          ARG_LIST@[3439; 3441)
            L_PAREN@[3439; 3440)
            R_PAREN@[3440; 3441)
        SEMI@[3441; 3442)
      WHITESPACE@[3442; 3447)
      EXPR_STMT@[3447; 3455)
        CALL_EXPR@[3447; 3454)
          PATH_EXPR@[3447; 3449)
            PATH@[3447; 3449)
              PATH_SEGMENT@[3447; 3449)
                NAME_REF@[3447; 3449)
                  IDENT@[3447; 3449) "u8"
          ARG_LIST@[3449; 3454)
            L_PAREN@[3449; 3450)
            LITERAL@[3450; 3453)
              INT_NUMBER@[3450; 3453) "8u8"
            R_PAREN@[3453; 3454)
        SEMI@[3454; 3455)
      WHITESPACE@[3455; 3460)
      EXPR_STMT@[3460; 3468)
        CALL_EXPR@[3460; 3467)
          PATH_EXPR@[3460; 3465)
            PATH@[3460; 3465)
              PATH_SEGMENT@[3460; 3465)
                NAME_REF@[3460; 3465)
                  IDENT@[3460; 3465) "fishy"
          ARG_LIST@[3465; 3467)
            L_PAREN@[3465; 3466)
            R_PAREN@[3466; 3467)
        SEMI@[3467; 3468)
      WHITESPACE@[3468; 3473)
      EXPR_STMT@[3473; 3481)
        CALL_EXPR@[3473; 3480)
          PATH_EXPR@[3473; 3478)
            PATH@[3473; 3478)
              PATH_SEGMENT@[3473; 3478)
                NAME_REF@[3473; 3478)
                  IDENT@[3473; 3478) "union"
          ARG_LIST@[3478; 3480)
            L_PAREN@[3478; 3479)
            R_PAREN@[3479; 3480)
        SEMI@[3480; 3481)
      WHITESPACE@[3481; 3486)
      EXPR_STMT@[3486; 3507)
        CALL_EXPR@[3486; 3506)
          PATH_EXPR@[3486; 3504)
            PATH@[3486; 3504)
              PATH_SEGMENT@[3486; 3504)
                NAME_REF@[3486; 3504)
                  IDENT@[3486; 3504) "special_characters"
          ARG_LIST@[3504; 3506)
            L_PAREN@[3504; 3505)
            R_PAREN@[3505; 3506)
        SEMI@[3506; 3507)
      WHITESPACE@[3507; 3512)
      EXPR_STMT@[3512; 3525)
        CALL_EXPR@[3512; 3524)
          PATH_EXPR@[3512; 3522)
            PATH@[3512; 3522)
              PATH_SEGMENT@[3512; 3522)
                NAME_REF@[3512; 3522)
                  IDENT@[3512; 3522) "punch_card"
          ARG_LIST@[3522; 3524)
            L_PAREN@[3522; 3523)
            R_PAREN@[3523; 3524)
        SEMI@[3524; 3525)
      WHITESPACE@[3525; 3530)
      EXPR_STMT@[3530; 3539)
        CALL_EXPR@[3530; 3538)
          PATH_EXPR@[3530; 3536)
            PATH@[3530; 3536)
              PATH_SEGMENT@[3530; 3536)
                NAME_REF@[3530; 3536)
                  IDENT@[3530; 3536) "ktulhu"
          ARG_LIST@[3536; 3538)
            L_PAREN@[3536; 3537)
            R_PAREN@[3537; 3538)
        SEMI@[3538; 3539)
      WHITESPACE@[3539; 3540)
      R_CURLY@[3540; 3541)
  WHITESPACE@[3541; 3542)
